locality,year,price,total_taxable_income,num_taxable_income,taxable_income_per_person,num_tax_payers,total_tax,tax_per_person,num_salary_earners,total_salary,salary_per_person,postcode
ABBOTSFORD,2021,1375000,1779826373,16573,107393.13178060701,14317,504227326,35218.783683732625,13136,1277522353,97253.5287,2046
ABERFELDIE,2021,1700000,1874714219,17616,106421.1068914623,15261,538402454,35279.63134788022,14137,1174976595,83113.57395,3040
AINTREE,2021,717500,,,,,,,,,,
AIREYS INLET,2021,1522000,76999943,981,78491.27726809378,796,19684764,24729.603015075376,628,40449856,64410.59872611465,3231
AIRPORT WEST,2021,889500,755018651,10031,75268.53264878875,8710,172542612,19809.714351320323,8313,627389954,75470.94358234091,3042
ALBANVALE,2021,579000,1324521537,27263,48583.11766863515,22340,224190331,10035.37739480752,22735,1149396440,50556.25423356059,3021
ALBERT PARK,2021,2390000,444172477,7442,59684.55751142166,6532,84946018,13004.595529699938,6292,388807441,61793.93531468532,5014
ALBION,2021,950000,207335862,2691,77047.88628762541,2429,47083256,19383.802387813914,2297,174473308,75957.03439268611,4010
ALEXANDRA,2021,402500,122227254,2139,57142.24123,1728,24980081,14456.065393518518,1535,83779751,54579.64234527687,3714
ALFREDTON,2021,585000,,,,,,,,,,
ALLANSFORD,2021,,77409551,1153,67137.51171,1006,17050600,16948.906560636184,849,49984040,58874.01648998822,3277
ALPHINGTON,2021,2600000,805200316,7931,101525.6986508637,6974,221952303,31825.68153140235,6546,589222706,90012.63458600672,3078
ALTONA,2021,957500,241174380,3760,64142.12234042553,3232,49524620,15323.211633663366,3037,190638401,62771.94632861376,5351
ALTONA EAST,2021,910500,,,,,,,,,,
ALTONA MEADOWS,2021,640000,999066345,16154,61846.37520118856,13844,198735739,14355.369763074255,13929,897363906,64424.14430325221,3028
ALTONA NORTH,2021,865000,521073399,6833,76258.36367627689,5977,120008213,20078.335787184205,5706,432377753,75775.98194882579,3025
ANGLESEA,2021,1200000,143042099,1901,75245.71225670699,1525,35646416,23374.699016393442,1246,82755650,66417.05457463884,3230
APOLLO BAY,2021,862500,112894822,1918,58860.69968717414,1572,23026093,14647.641857506362,1398,80742261,57755.55150214592,7150
ARARAT,2021,286000,,,,,,,,,,
ARDEER,2021,658000,110726523,1930,57371.255440414505,1625,21022795,12937.104615384615,1632,98107771,60115.05575980392,3022
ARMADALE,2021,2197500,923081878,6676,138268.70551228282,5890,292052052,49584.38913412564,4985,508057559,101917.26359077232,3143
ARMSTRONG CREEK,2021,597500,846708231,9017,93901.32316735057,7569,227115878,30006.061302681992,6806,595999495,87569.71716132824,4520
ASCOT (GREATER BENDIGO),2021,463000,,,,,,,,,,
ASCOT VALE,2021,1175000,1627561339,19444,83705.06783583625,16842,404704862,24029.501365633536,16464,1296118633,78724.40676627794,3032
ASHBURTON,2021,1650000,882451960,9297,94917.92621,7769,238496870,30698.528768181233,7281,655380159,90012.38277709106,3147
ASHWOOD,2021,1350000,882451960,9297,94917.92621,7769,238496870,30698.528768181233,7281,655380159,90012.38277709106,3147
ASPENDALE,2021,1150000,1878124210,23164,81079.44266965982,19762,455902876,23069.672907600445,18885,1503287284,79602.18607360339,3195
ASPENDALE GARDENS,2021,1070000,1878124210,23164,81079.44266965982,19762,455902876,23069.672907600445,18885,1503287284,79602.18607360339,3195
ATTWOOD,2021,880000,373844433,5825,64179.30180257511,4997,77099323,15429.122073243947,4934,327057426,66286.46655857317,3049
AVENEL,2021,500000,42310673,696,60791.19683908046,574,9048781,15764.426829268292,525,29663187,56501.30857142857,3664
AVOCA,2021,268000,7247471,156,46458.14743589744,127,1311194,10324.36220472441,122,5812323,47641.99180327869,7213
AVONDALE HEIGHTS,2021,841000,470806218,6669,70596.22402159244,5627,105471554,18743.834014572596,5209,373816839,71763.64734114033,3034
AVONSLEIGH,2021,752000,348478731,4907,71016.65600163033,4091,79713264,19485.03153263261,3879,267256715,68898.35395720547,3782
BACCHUS MARSH,2021,555000,1069612697,15104,70816.51860434322,13057,239958455,18377.763268744733,12767,868437910,68022.08114670635,3340
BADGER CREEK,2021,626500,375274132,6242,60120.81576417815,5224,76463615,14636.98602603369,4838,288295119,59589.73108722613,3777
BAIRNSDALE,2021,327000,,,,,,,,,,
BALACLAVA,2021,1272500,1246503477,10690,116604.62834424696,9036,395275928,43744.56927844179,8421,560978738,66616.64149150932,2575
BALCOMBE,2021,1458000,,,,,,,,,,
BALLAN,2021,640000,151012647,2259,66849.33466135459,1944,32948131,16948.62705761317,1852,124261426,67095.80237580993,3342
BALLARAT CENTRAL,2021,652500,,,,,,,,,,
BALLARAT EAST,2021,430000,2606930585,38858,67088.64545267384,33183,567751702,17109.715878612544,32068,2069099596,64522.25258824997,3350
BALLARAT NORTH,2021,542500,2606930585,38858,67088.64545267384,33183,567751702,17109.715878612544,32068,2069099596,64522.25258824997,3350
BALNARRING,2021,1125000,230545260,2161,106684.52568255438,1754,69665088,39717.83808437856,1386,100663724,72628.94949,3926
BALNARRING BEACH,2021,1248500,230545260,2161,106684.52568255438,1754,69665088,39717.83808437856,1386,100663724,72628.94949,3926
BALWYN,2021,2450000,1002136982,10296,97332.65171,8226,288691835,35095.044371504984,6673,559085827,83783.27993406264,3103
BALWYN NORTH,2021,2080000,1281148321,13385,95715.22756817333,10736,365654757,34058.751583457524,9200,759126165,82513.71358695652,3104
BANNOCKBURN,2021,635000,2278703124,39818,57227.96534,34404,427683093,12431.202563655388,33834,1963014645,58018.99405923036,4207
BARANDUDA,2021,435000,,,,,,,,,,
BARNAWARTHA,2021,359000,58900594,908,64868.495594713655,777,12510877,16101.5148,747,46185395,61827.83801874163,3688
BARWON HEADS,2021,1525500,331138505,3397,97479.68943185163,2839,91993335,32403.429024304332,2317,194506551,83947.58351316357,3227
BAXTER,2021,565000,146688940,2145,68386.45221445222,1878,32390019,17247.08146964856,1688,109193786,64688.26184834123,3911
BAYSWATER,2021,818000,780467855,12715,61381.663782933545,10852,155709629,14348.473000368596,10791,688361901,63790.371698637755,3153
BAYSWATER NORTH,2021,800500,780467855,12715,61381.663782933545,10852,155709629,14348.473000368596,10791,688361901,63790.371698637755,3153
BEACONSFIELD,2021,862500,972480710,8301,117152.23587519577,7625,277877342,36442.93009836066,7437,746791015,100415.6266,2015
BEACONSFIELD UPPER,2021,,213483172,1998,106848.43443443443,1715,64355994,37525.360932944604,1555,116935565,75199.72025723473,3808
BEAUFORT,2021,320000,23905763,380,62909.902631578945,318,5616824,17662.96855345912,246,13272850,53954.67479674797,4724
BEAUMARIS,2021,1725000,114893730,2264,50748.113957597176,1823,21414217,11746.690619857378,1591,76573530,48129.182903834066,7215
BEECHWORTH,2021,530000,181634536,3000,60544.84533333333,2443,37847251,15492.120753172328,2235,137783181,61647.95570469799,3747
BELGRAVE,2021,717000,422813361,5598,75529.36066452305,4763,99916174,20977.571698509342,4641,329117988,70915.31738849386,3160
BELGRAVE HEIGHTS,2021,740000,422813361,5598,75529.36066452305,4763,99916174,20977.571698509342,4641,329117988,70915.31738849386,3160
BELGRAVE SOUTH,2021,660000,422813361,5598,75529.36066452305,4763,99916174,20977.571698509342,4641,329117988,70915.31738849386,3160
BELL PARK,2021,568000,826498971,12706,65047.92782937195,10980,172723461,15730.734153005464,10604,682809480,64391.68992832893,3215
BELL POST HILL,2021,540000,826498971,12706,65047.92782937195,10980,172723461,15730.734153005464,10604,682809480,64391.68992832893,3215
BELLFIELD (BANYULE),2021,843000,,,,,,,,,,
BELMONT,2021,710500,1081449312,15737,68720.16979093855,13120,241574857,18412.71775914634,12596,853156659,67732.34829,2280
BENALLA,2021,351500,332644739,5927,56123.627298802094,4886,64847318,13272.066721244371,4555,259579426,56987.79934,3672
BENDIGO,2021,510000,1584577792,24249,65346.10878799126,20497,346880747,16923.488656876616,19581,1180913683,60309.16107451101,3550
BENTLEIGH,2021,1541500,1786003131,20691,86317.87400318979,17555,453565884,25836.848988892052,16768,1424123430,84931.02516698473,3204
BENTLEIGH EAST,2021,1373500,1462997801,17857,81928.53228425827,15099,359414052,23803.831512020664,14324,1180261131,82397.45399329797,3165
BERWICK,2021,770000,2619994661,31264,83802.28572799386,26505,678173530,25586.626296925107,25992,1811042585,69676.92309172053,3806
BEVERIDGE,2021,616000,204025077,3037,67179.80803424431,2686,42452296,15805.024571854057,2652,182971941,68993.94457013575,3753
BIRCHIP,2021,110000,34134498,556,61392.982014388486,474,7123554,15028.594936708861,389,22983301,59083.035989717224,3483
BIRREGURRA,2021,891000,38970169,652,59770.197852760735,536,8179833,15260.882462686568,468,27605059,58985.168803418805,3242
BITTERN,2021,610000,166871948,2551,65414.32693061545,2172,36432248,16773.594843462248,1969,125856966,63919.23108176739,3918
BLACK HILL,2021,595000,932278156,14283,65271.87258,12467,192875408,15470.87575198524,12584,828100934,65805.85934520025,2322
BLACK ROCK,2021,2450000,1547481106,13425,115268.61124767225,11057,463809858,41947.169937596096,9306,937997348,100794.90092413497,3193
BLACKBURN,2021,1481000,1657521554,20608,80430.97602872671,16897,416327568,24639.141149316445,16019,1226535794,76567.56314376678,3130
BLACKBURN NORTH,2021,1302000,1657521554,20608,80430.97602872671,16897,416327568,24639.141149316445,16019,1226535794,76567.56314376678,3130
BLACKBURN SOUTH,2021,1232000,1657521554,20608,80430.97602872671,16897,416327568,24639.141149316445,16019,1226535794,76567.56314376678,3130
BLACKWOOD,2021,600000,737481478,9908,74432.93076301979,8483,169144729,19939.258399151244,7650,563503252,73660.55581699347,5051
BLAIRGOWRIE,2021,1400000,141985269,1657,85688.15268557634,1297,38944121,30026.30763299923,959,72218056,75305.58498,3942
BLIND BIGHT,2021,605000,131503797,2112,62265.05539772727,1820,26492691,14556.423626373626,1720,106748963,62063.350581395345,3980
BONBEACH,2021,871500,1193097861,16048,74345.57957377867,13910,269955208,19407.27591660676,13427,1006681617,74974.42593282192,3196
BONNIE DOON,2021,480000,22097436,426,51871.91549295775,342,4204509,12293.88596491228,303,16254477,53645.13861386139,3720
BONSHAW,2021,510000,14838457,392,37853.20663265306,283,2540781,8978.024734982333,275,12639633,45962.30181818182,2361
BOOLARRA,2021,310000,38373704,721,53222.89042995839,573,7297181,12735.04537521815,530,32425497,61180.18301886792,3870
BOORT,2021,235000,30148976,578,52160.85813148789,463,5774606,12472.151187904967,406,19723868,48580.95566502463,3537
BORONIA,2021,780000,858566826,13986,61387.589446589445,11994,170114712,14183.317658829415,11795,759374837,64381.07986,3155
BOTANIC RIDGE,2021,802500,4046612497,67632,59832.808389519756,58596,783521482,13371.58649054543,58568,3595349960,61387.61712880754,3977
BOX HILL,2021,1570000,2384246513,30385,78467.87932,26984,547390506,20285.743625852356,27241,2104847682,77267.63635696193,2765
BOX HILL NORTH,2021,1276000,800244132,10837,73843.69585678693,8727,193405220,22161.707345021197,8380,618033603,73751.02661097852,3129
BOX HILL SOUTH,2021,1252000,859212404,14119,60855.04667469367,10975,188391112,17165.47717539863,10980,695232896,63318.11438979964,3128
BRAYBROOK,2021,707500,311074792,5701,54564.95211366427,4755,57632055,12120.305993690852,4940,280178501,56716.29574898785,3019
BREAKWATER,2021,456500,672644651,11497,58506.10167869879,9918,130523243,13160.238253680178,9757,569611110,58379.73864917495,3219
BRIAGOLONG,2021,411500,254515382,4256,59801.54652255639,3555,53223352,14971.407032348805,3358,203244215,60525.37671232877,3860
BRIAR HILL,2021,911000,1219923609,16609,73449.55199,14104,275495534,19533.149035734543,13501,1024025590,75848.12902747944,3088
BRIGHT,2021,819000,7507614,185,40581.697297297294,133,1209328,9092.691729,106,5207907,49131.198113207545,5381
BRIGHTON,2021,2842500,1597214840,22876,69820.54729847875,19785,346875365,17532.23982815264,19191,1364807431,71117.05648481059,4017
BRIGHTON EAST,2021,1978500,1170861510,10389,112702.04158244297,8685,346781894,39928.83062751871,7179,753359386,104939.32107535869,3187
BROADFORD,2021,510000,230215530,3664,62831.74945414847,3128,47971741,15336.234335038363,3074,192392350,62586.97137280416,3658
BROADMEADOWS,2021,550000,443665431,9415,47123.253425385024,7581,74867742,9875.707954095766,7520,366762030,48771.546542553195,3047
BROOKFIELD,2021,495000,133679369,2274,58786.00219876869,1864,28598847,15342.72907725322,1684,98623685,58565.13361,2420
BROOKLYN,2021,820000,77670853,1028,75555.30447470817,846,18562869,21941.925531914894,744,58420995,78522.84274193548,2083
BROWN HILL,2021,586500,,,,,,,,,,
BRUNSWICK,2021,1257000,1367097612,17243,79284.20878037464,15264,321198981,21042.91018081761,15138,1154976085,76296.47806843705,3056
BRUNSWICK EAST,2021,1535000,771694872,9417,81946.99713284486,8481,182153495,21477.832213182406,8405,659572640,78473.84176085664,3057
BRUNSWICK WEST,2021,1245500,742859711,9525,77990.52083989502,8329,176063170,21138.572457677994,8317,611279437,73497.58771191536,3055
BRUTHEN,2021,282500,55036707,1096,50215.973540145984,902,9924856,11003.166297117517,848,45607249,53782.13325471698,3885
BULLEEN,2021,1100000,522544344,6895,75785.98172588833,5595,127516274,22791.112421805185,4976,370478549,74453.08460610932,3105
BUNDALONG,2021,652500,317639472,5444,58346.706833210876,4546,64550821,14199.476682798064,4161,234980037,56472.01081,3730
BUNDOORA,2021,810000,1147287765,18656,61496.98568825043,15363,237704036,15472.501204191889,15203,956756420,62932.08051042557,3083
BUNINYONG,2021,673500,163399541,2305,70889.17180043383,1916,36855966,19235.890396659706,1781,126578471,71071.57271195957,3357
BUNYIP,2021,555000,197221513,2115,93248.94231678487,1784,56144765,31471.280829596413,1675,107681895,64287.69850746269,3815
BURNSIDE,2021,635000,1280686370,21973,58284.54785418468,18445,254755814,13811.646191379778,16950,983932882,58049.137581120944,4560
BURNSIDE HEIGHTS,2021,686000,2199593985,36114,60906.96087389932,30581,438613995,14342.696282005167,31033,1950366398,62848.142235684594,3023
BURWOOD,2021,1392500,690209529,11621,59393.29911367352,9088,150811183,16594.540382922536,9383,549402334,58552.95044228925,2134
BURWOOD EAST,2021,1170000,419088848,6843,61243.43825807395,5404,89288667,16522.699296817173,5100,336329481,65946.95705882354,3151
CAIRNLEA,2021,735000,2199593985,36114,60906.96087389932,30581,438613995,14342.696282005167,31033,1950366398,62848.142235684594,3023
CALIFORNIA GULLY,2021,367000,408999019,7735,52876.40840336135,6583,72899111,11073.843384475163,6571,353840141,53848.75072287323,3556
CAMBERWELL,2021,2136000,1763589826,14926,118155.55580865603,12357,537364061,43486.61171805454,10530,1031727057,97979.77749287749,3124
CAMPBELLFIELD,2021,550000,115506130,2213,52194.36512,1811,21387939,11810.016013252347,1643,86702655,52770.94035301278,3061
CAMPBELLS CREEK,2021,623500,,,,,,,,,,
CAMPERDOWN,2021,304000,548505512,5734,95658.44297174747,5011,143170893,28571.32169227699,5089,462327159,90848.33149931225,2050
CANADIAN,2021,458000,2606930585,38858,67088.64545267384,33183,567751702,17109.715878612544,32068,2069099596,64522.25258824997,3350
CANTERBURY,2021,2830000,767829972,10734,71532.5109,9095,174780783,19217.23837273227,8980,657767630,73248.06570155903,2193
CAPE PATERSON,2021,668000,,,,,,,,,,
CAPE SCHANCK,2021,760000,514497569,8510,60457.99870740306,6931,109925235,15859.93868128697,6250,361686606,57869.85696,3939
CAPEL SOUND,2021,684000,126911169,2331,54444.94594594595,1906,25004201,13118.678384050367,1573,82216067,52267.048315321044,3940
CARISBROOK,2021,269500,32294704,623,51837.406099518455,527,5813619,11031.535104364326,494,26215140,53067.085020242914,3464
CARLTON,2021,1220000,632060098,10173,62131.141059667745,8404,131680798,15668.824131366016,8471,550032245,64931.205878880886,2218
CARLTON NORTH,2021,1500000,594654558,5673,104821.88577472237,4897,169684937,34650.793751276295,4452,392019361,88054.66329739444,3054
CARNEGIE,2021,1548000,1720129219,21592,79665.11758984809,18575,414147552,22295.965114401075,18104,1406855689,77709.66024083075,3163
CAROLINE SPRINGS,2021,670000,2199593985,36114,60906.96087389932,30581,438613995,14342.696282005167,31033,1950366398,62848.142235684594,3023
CARRUM,2021,880000,569779081,7486,76112.62102591504,6398,133952092,20936.557049077837,5919,431639755,72924.43909444162,3197
CARRUM DOWNS,2021,629000,787943071,13085,60217.277111196025,11603,151286495,13038.567180901491,11638,708213408,60853.532222031274,3201
CASTERTON,2021,170000,46824175,872,53697.44839449541,704,9009980,12798.267045454546,622,32726673,52615.22990353698,3311
CASTLEMAINE,2021,658500,229645410,3931,58419.08165861104,3123,47140270,15094.546910022415,2688,157919320,58749.74702380953,3450
CAULFIELD,2021,1610000,1199689030,11683,102686.72686809895,9957,337379633,33883.66305111982,8424,742079306,88091.08570750238,3162
CAULFIELD EAST,2021,1752500,1737179906,15436,112540.80759264059,13006,515221139,39614.11187144395,11833,1113854206,94131.17603312769,3145
CAULFIELD NORTH,2021,2100000,1369174388,11133,122983.41758735292,9658,418717583,43354.481569683165,8101,674955442,83317.54622886064,3161
CAULFIELD SOUTH,2021,1625000,1199689030,11683,102686.72686809895,9957,337379633,33883.66305111982,8424,742079306,88091.08570750238,3162
CHADSTONE,2021,1048000,424062794,6011,70547.79470969888,5111,94494925,18488.539424770104,4933,353865887,71734.41861,3148
CHARLEMONT,2021,525000,959446395,14363,66799.86040520783,12854,196773226,15308.326279757273,12934,864112140,66809.35054894078,3217
CHARLTON,2021,162000,4295354492,66936,64171.06627226007,57151,910680929,15934.645570506204,55365,3454077353,62387.38107107378,4350
CHELSEA,2021,988000,1193097861,16048,74345.57957377867,13910,269955208,19407.27591660676,13427,1006681617,74974.42593282192,3196
CHELSEA HEIGHTS,2021,940000,1193097861,16048,74345.57957377867,13910,269955208,19407.27591660676,13427,1006681617,74974.42593282192,3196
CHELTENHAM,2021,1232500,812620166,7682,105782.3699557407,6248,233494053,37371.00720230474,5593,553565724,98974.74056856785,2119
CHELTENHAM EAST,2021,1115000,1152008818,14858,77534.58190873603,12719,270780709,21289.465288151583,12027,958277576,79677.19098694604,3192
CHELTENHAM NORTH,2021,999500,,,,,,,,,,
CHEWTON,2021,803000,197767105,3230,61228.205882352944,2695,40754636,15122.313914656772,2449,148331550,60568.21151490404,3451
CHILTERN,2021,295000,56647861,1055,53694.65497630332,880,10366376,11779.972727272727,853,48496144,56853.62719812427,3683
CHIRNSIDE PARK,2021,805000,499759945,7306,68404.04393649056,6182,109444295,17703.70349401488,5967,408429043,68447.97101,3116
CHURCHILL,2021,289000,136628637,2507,54498.858,2058,25469079,12375.645772594753,2112,119723360,56687.19696969697,3842
CLARINDA,2021,1029000,703110515,12255,57373.35904,10218,135469126,13257.89058524173,10302,616787155,59870.622694622405,3169
CLAYTON,2021,1070000,691839399,13761,50275.372356660126,10486,129703257,12369.183387373641,11842,603475886,50960.63891234589,3168
CLAYTON NORTH,2021,1075000,,,,,,,,,,
CLAYTON SOUTH,2021,832000,703110515,12255,57373.35904,10218,135469126,13257.89058524173,10302,616787155,59870.622694622405,3169
CLIFTON HILL,2021,1266000,1363345194,12570,108460.23818615751,11127,384735605,34576.75968365237,10318,973312397,94331.49806163985,3068
CLIFTON SPRINGS,2021,570000,680936847,10559,64488.762856331094,8832,146711307,16611.334578804348,8234,514363005,62468.18132,3222
CLUNES,2021,450000,51071507,982,52007.644602851324,786,9438721,12008.550890585242,753,40304931,53525.80478,3370
CLYDE,2021,599500,846289443,16151,52398.57860194415,13192,154574555,11717.294951485748,13546,744114869,54932.44271371623,2142
CLYDE NORTH,2021,652000,1745538328,28413,61434.49575898356,25014,339773570,13583.336131766211,25341,1600604753,63162.651552819545,3978
COBBLEBANK,2021,516000,,,,,,,,,,
COBDEN,2021,315000,105337501,1802,58455.882907880135,1509,21251928,14083.45129224652,1283,70638207,55057.05923616524,3266
COBRAM,2021,335000,,,,,,,,,,
COBURG,2021,1057500,1607118491,21643,74255.80977683315,18860,363980400,19299.066808059386,18478,1366805121,73969.32140924342,3058
COBURG EAST,2021,987500,,,,,,,,,,
